"","frame","sessionIndex","transitionAfter","sessionStartTime","numberOfCharts","isDynamic","triggerTime","uniqueChartState","uniqueChartIndex","clickTime","UniqueStatePresent","TrueUniqueState","TrueUniqueChartIndex"
"27",2,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,FALSE,NA,NA
"28",3,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,FALSE,NA,NA
"29",4,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,TRUE,"1, 2","0, 5"
"30",5,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,TRUE,"1, 2","5"
"31",6,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,TRUE,"2, 3","1"
"32",7,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,TRUE,"1, 2","0, 5"
"33",8,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,TRUE,"2","5"
"34",9,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,TRUE,"2, 3","1"
"35",10,"49",4,1730381089609,8,TRUE,1730381137753,2,5,1730381138999,TRUE,"1, 2","4, 5"
"36",0,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,TRUE,"2","0"
"37",1,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,FALSE,NA,NA
"38",2,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,FALSE,NA,NA
"39",3,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,FALSE,NA,NA
"40",4,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,FALSE,NA,NA
"41",5,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,TRUE,"4","3"
"42",6,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,TRUE,"4","3"
"43",7,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,TRUE,"2, 4","3, 6"
"44",8,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,TRUE,"4","3"
"45",9,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,TRUE,"2, 4","3, 6"
"46",10,"50",5,1730381143388,8,TRUE,1730381189049,4,3,1730381189886,TRUE,"3, 4","2, 3"
"47",0,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,FALSE,NA,NA
"48",1,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,FALSE,NA,NA
"49",2,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,FALSE,NA,NA
"50",3,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,FALSE,NA,NA
"51",4,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,FALSE,NA,NA
"52",5,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,FALSE,NA,NA
"53",6,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,FALSE,NA,NA
"54",7,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,FALSE,NA,NA
"55",8,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,FALSE,NA,NA
"56",9,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,TRUE,"1","5"
"57",10,"55",9,1730381205333,32,TRUE,1730381251571,1,5,1730381252318,TRUE,"1","5"
"58",0,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,FALSE,NA,NA
"59",1,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,FALSE,NA,NA
"60",2,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,FALSE,NA,NA
"61",3,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,FALSE,NA,NA
"62",4,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,TRUE,"3","26"
"63",5,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,TRUE,"3","26"
"64",6,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,TRUE,"3","26"
"65",7,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,TRUE,"3","26"
"66",8,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,TRUE,"3","26"
"67",9,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,TRUE,"3","26"
"68",10,"56",4,1730381256532,32,TRUE,1730381302860,3,26,1730381304471,TRUE,"3","26"
"69",0,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,FALSE,NA,NA
"70",1,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,FALSE,NA,NA
"71",2,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,FALSE,NA,NA
"72",3,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,FALSE,NA,NA
"73",4,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,FALSE,NA,NA
"74",5,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,FALSE,NA,NA
"75",6,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,FALSE,NA,NA
"76",7,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,FALSE,NA,NA
"77",8,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,TRUE,"2","21"
"78",9,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,TRUE,"2","21"
"79",10,"57",8,1730381307533,32,TRUE,1730381353502,2,21,1730381354129,TRUE,"2","21"
"80",0,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,FALSE,NA,NA
"81",1,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,FALSE,NA,NA
"82",2,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,FALSE,NA,NA
"83",3,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,FALSE,NA,NA
"84",4,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,TRUE,"4","7"
"85",5,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,TRUE,"4","7"
"86",6,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,TRUE,"4","7"
"87",7,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,TRUE,"4","7"
"88",8,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,TRUE,"4","7"
"89",9,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,TRUE,"4","7"
"90",10,"58",4,1730381356159,32,TRUE,1730381401902,4,7,1730381402865,TRUE,"4","7"
